"Fact","Fact Note","Prince William County, Virginia","Value Note for Prince William County, Virginia","Loudoun County, Virginia","Value Note for Loudoun County, Virginia","Fairfax County, Virginia","Value Note for Fairfax County, Virginia","Arlington County, Virginia","Value Note for Arlington County, Virginia","Prince George's County, Maryland","Value Note for Prince George's County, Maryland","Montgomery County, Maryland","Value Note for Montgomery County, Maryland"
"Population Estimates, July 1 2021, (V2021)","","NA","","NA","","NA","","NA","","NA","","NA",""
"Population estimates base, April 1, 2020, (V2021)","","NA","","NA","","NA","","NA","","NA","","NA",""
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)","","NA","","NA","","NA","","NA","","NA","","NA",""
"Population, Census, April 1, 2020","","482,204","","420,959","","1,150,309","","238,643","","967,201","","1,062,061",""
"Population, Census, April 1, 2010","","402,002","","312,311","","1,081,726","","207,627","","863,420","","971,777",""
"Persons under 5 years, percent","","7.2%","","6.8%","","6.3%","","5.8%","","6.5%","","6.1%",""
"Persons under 18 years, percent","","26.9%","","27.9%","","23.3%","","18.1%","","22.1%","","23.1%",""
"Persons 65 years and over, percent","","10.3%","","9.7%","","14.0%","","11.1%","","13.9%","","16.1%",""
"Female persons, percent","","50.0%","","50.4%","","50.4%","","49.9%","","51.9%","","51.6%",""
"White alone, percent","","62.4%","","67.0%","","64.7%","","75.0%","","27.1%","","60.0%",""
"Black or African American alone, percent","(a)","22.2%","","8.1%","","10.6%","","9.7%","","64.4%","","20.1%",""
"American Indian and Alaska Native alone, percent","(a)","1.1%","","0.5%","","0.5%","","0.6%","","1.2%","","0.7%",""
"Asian alone, percent","(a)","9.4%","","20.3%","","20.1%","","11.0%","","4.4%","","15.6%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.2%","","0.1%","","0.1%","","0.1%","","0.2%","","0.1%",""
"Two or More Races, percent","","4.7%","","3.9%","","3.9%","","3.6%","","2.7%","","3.5%",""
"Hispanic or Latino, percent","(b)","24.5%","","13.9%","","16.5%","","15.6%","","19.5%","","20.1%",""
"White alone, not Hispanic or Latino, percent","","41.5%","","54.8%","","50.0%","","61.4%","","12.3%","","42.9%",""
"Veterans, 2015-2019","","42,139","","21,956","","73,603","","12,177","","54,745","","40,694",""
"Foreign born persons, percent, 2015-2019","","24.5%","","24.5%","","31.3%","","23.2%","","22.7%","","32.3%",""
